#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=27728, tid=28868
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\sabda\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Sat Apr 11 16:56:55 2026 Egypt Standard Time elapsed time: 806.792532 seconds (0d 0h 13m 26s)

---------------  T H R E A D  ---------------

Current thread (0x00000249bb7dc1c0):  WorkerThread "GC Thread#12"   [id=28868, stack(0x000000b1ce000000,0x000000b1ce100000) (1024K)]

Stack: [0x000000b1ce000000,0x000000b1ce100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2bab]
V  [jvm.dll+0x3b3264]
V  [jvm.dll+0x3b332d]
V  [jvm.dll+0x32cdac]
V  [jvm.dll+0x32cb08]
V  [jvm.dll+0x31b6c6]
V  [jvm.dll+0x31c55a]
V  [jvm.dll+0x31ca85]
V  [jvm.dll+0x31c3bd]
V  [jvm.dll+0x35adda]
V  [jvm.dll+0x35b156]
V  [jvm.dll+0x35c29a]
V  [jvm.dll+0x35bf14]
V  [jvm.dll+0x370569]
V  [jvm.dll+0x370c2a]
V  [jvm.dll+0x370d27]
V  [jvm.dll+0x371c2b]
V  [jvm.dll+0x8944e4]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1591|0x00000000e3700000, 0x00000000e3800000, 0x00000000e3800000|100%| E|CS|TAMS 0x00000000e3700000| PB 0x00000000e3700000| Complete 
|1592|0x00000000e3800000, 0x00000000e3900000, 0x00000000e3900000|100%| E|CS|TAMS 0x00000000e3800000| PB 0x00000000e3800000| Complete 
|1593|0x00000000e3900000, 0x00000000e3a00000, 0x00000000e3a00000|100%| S|  |TAMS 0x00000000e3900000| PB 0x00000000e3900000| Complete 
|1594|0x00000000e3a00000, 0x00000000e3b00000, 0x00000000e3b00000|100%| S|  |TAMS 0x00000000e3a00000| PB 0x00000000e3a00000| Complete 
|1595|0x00000000e3b00000, 0x00000000e3c00000, 0x00000000e3c00000|100%| S|  |TAMS 0x00000000e3b00000| PB 0x00000000e3b00000| Complete 
|1596|0x00000000e3c00000, 0x00000000e3d00000, 0x00000000e3d00000|100%| S|  |TAMS 0x00000000e3c00000| PB 0x00000000e3c00000| Complete 
|1597|0x00000000e3d00000, 0x00000000e3e00000, 0x00000000e3e00000|100%| S|  |TAMS 0x00000000e3d00000| PB 0x00000000e3d00000| Complete 
|1598|0x00000000e3e00000, 0x00000000e3f00000, 0x00000000e3f00000|100%| S|  |TAMS 0x00000000e3e00000| PB 0x00000000e3e00000| Complete 
|1599|0x00000000e3f00000, 0x00000000e4000000, 0x00000000e4000000|100%| S|  |TAMS 0x00000000e3f00000| PB 0x00000000e3f00000| Complete 
|1600|0x00000000e4000000, 0x00000000e4100000, 0x00000000e4100000|100%| S|  |TAMS 0x00000000e4000000| PB 0x00000000e4000000| Complete 
|1601|0x00000000e4100000, 0x00000000e4200000, 0x00000000e4200000|100%| S|  |TAMS 0x00000000e4100000| PB 0x00000000e4100000| Complete 
|1602|0x00000000e4200000, 0x00000000e4300000, 0x00000000e4300000|100%| S|  |TAMS 0x00000000e4200000| PB 0x00000000e4200000| Complete 
|1603|0x00000000e4300000, 0x00000000e4400000, 0x00000000e4400000|100%| S|  |TAMS 0x00000000e4300000| PB 0x00000000e4300000| Complete 
|1604|0x00000000e4400000, 0x00000000e4500000, 0x00000000e4500000|100%| S|  |TAMS 0x00000000e4400000| PB 0x00000000e4400000| Complete 
|1605|0x00000000e4500000, 0x00000000e4600000, 0x00000000e4600000|100%| S|  |TAMS 0x00000000e4500000| PB 0x00000000e4500000| Complete 
|1606|0x00000000e4600000, 0x00000000e4700000, 0x00000000e4700000|100%| S|  |TAMS 0x00000000e4600000| PB 0x00000000e4600000| Complete 
|1607|0x00000000e4700000, 0x00000000e4800000, 0x00000000e4800000|100%| S|  |TAMS 0x00000000e4700000| PB 0x00000000e4700000| Complete 
|1608|0x00000000e4800000, 0x00000000e4900000, 0x00000000e4900000|100%| S|  |TAMS 0x00000000e4800000| PB 0x00000000e4800000| Complete 
|1609|0x00000000e4900000, 0x00000000e4a00000, 0x00000000e4a00000|100%| S|  |TAMS 0x00000000e4900000| PB 0x00000000e4900000| Complete 
|1610|0x00000000e4a00000, 0x00000000e4b00000, 0x00000000e4b00000|100%| S|  |TAMS 0x00000000e4a00000| PB 0x00000000e4a00000| Complete 
|1611|0x00000000e4b00000, 0x00000000e4c00000, 0x00000000e4c00000|100%| S|  |TAMS 0x00000000e4b00000| PB 0x00000000e4b00000| Complete 
|1612|0x00000000e4c00000, 0x00000000e4d00000, 0x00000000e4d00000|100%| S|  |TAMS 0x00000000e4c00000| PB 0x00000000e4c00000| Complete 
|1613|0x00000000e4d00000, 0x00000000e4e00000, 0x00000000e4e00000|100%| S|  |TAMS 0x00000000e4d00000| PB 0x00000000e4d00000| Complete 
|1614|0x00000000e4e00000, 0x00000000e4f00000, 0x00000000e4f00000|100%| S|  |TAMS 0x00000000e4e00000| PB 0x00000000e4e00000| Complete 
|1615|0x00000000e4f00000, 0x00000000e5000000, 0x00000000e5000000|100%| S|  |TAMS 0x00000000e4f00000| PB 0x00000000e4f00000| Complete 
|1616|0x00000000e5000000, 0x00000000e5100000, 0x00000000e5100000|100%| S|  |TAMS 0x00000000e5000000| PB 0x00000000e5000000| Complete 
|1617|0x00000000e5100000, 0x00000000e5200000, 0x00000000e5200000|100%| S|  |TAMS 0x00000000e5100000| PB 0x00000000e5100000| Complete 
|1618|0x00000000e5200000, 0x00000000e5300000, 0x00000000e5300000|100%| S|  |TAMS 0x00000000e5200000| PB 0x00000000e5200000| Complete 
|1619|0x00000000e5300000, 0x00000000e5400000, 0x00000000e5400000|100%| S|  |TAMS 0x00000000e5300000| PB 0x00000000e5300000| Complete 
|1620|0x00000000e5400000, 0x00000000e5500000, 0x00000000e5500000|100%| S|  |TAMS 0x00000000e5400000| PB 0x00000000e5400000| Complete 
|1621|0x00000000e5500000, 0x00000000e5600000, 0x00000000e5600000|100%| S|  |TAMS 0x00000000e5500000| PB 0x00000000e5500000| Complete 
|1622|0x00000000e5600000, 0x00000000e5700000, 0x00000000e5700000|100%| S|  |TAMS 0x00000000e5600000| PB 0x00000000e5600000| Complete 
|1623|0x00000000e5700000, 0x00000000e5800000, 0x00000000e5800000|100%| S|  |TAMS 0x00000000e5700000| PB 0x00000000e5700000| Complete 
|1624|0x00000000e5800000, 0x00000000e5900000, 0x00000000e5900000|100%| S|  |TAMS 0x00000000e5800000| PB 0x00000000e5800000| Complete 
|1625|0x00000000e5900000, 0x00000000e5a00000, 0x00000000e5a00000|100%| S|  |TAMS 0x00000000e5900000| PB 0x00000000e5900000| Complete 
|1626|0x00000000e5a00000, 0x00000000e5b00000, 0x00000000e5b00000|100%| S|  |TAMS 0x00000000e5a00000| PB 0x00000000e5a00000| Complete 
|1627|0x00000000e5b00000, 0x00000000e5c00000, 0x00000000e5c00000|100%| S|  |TAMS 0x00000000e5b00000| PB 0x00000000e5b00000| Complete 
|1628|0x00000000e5c00000, 0x00000000e5d00000, 0x00000000e5d00000|100%| S|  |TAMS 0x00000000e5c00000| PB 0x00000000e5c00000| Complete 
|1629|0x00000000e5d00000, 0x00000000e5e00000, 0x00000000e5e00000|100%| S|  |TAMS 0x00000000e5d00000| PB 0x00000000e5d00000| Complete 
|1630|0x00000000e5e00000, 0x00000000e5f00000, 0x00000000e5f00000|100%| S|  |TAMS 0x00000000e5e00000| PB 0x00000000e5e00000| Complete 
|1631|0x00000000e5f00000, 0x00000000e6000000, 0x00000000e6000000|100%| S|  |TAMS 0x00000000e5f00000| PB 0x00000000e5f00000| Complete 
|1632|0x00000000e6000000, 0x00000000e6100000, 0x00000000e6100000|100%| S|  |TAMS 0x00000000e6000000| PB 0x00000000e6000000| Complete 
|1633|0x00000000e6100000, 0x00000000e6200000, 0x00000000e6200000|100%| S|  |TAMS 0x00000000e6100000| PB 0x00000000e6100000| Complete 
|1634|0x00000000e6200000, 0x00000000e6300000, 0x00000000e6300000|100%| S|  |TAMS 0x00000000e6200000| PB 0x00000000e6200000| Complete 
|1635|0x00000000e6300000, 0x00000000e6400000, 0x00000000e6400000|100%| S|  |TAMS 0x00000000e6300000| PB 0x00000000e6300000| Complete 
|1636|0x00000000e6400000, 0x00000000e6500000, 0x00000000e6500000|100%| S|  |TAMS 0x00000000e6400000| PB 0x00000000e6400000| Complete 
|1637|0x00000000e6500000, 0x00000000e6600000, 0x00000000e6600000|100%| S|  |TAMS 0x00000000e6500000| PB 0x00000000e6500000| Complete 
|1638|0x00000000e6600000, 0x00000000e6700000, 0x00000000e6700000|100%| S|  |TAMS 0x00000000e6600000| PB 0x00000000e6600000| Complete 
|1639|0x00000000e6700000, 0x00000000e6800000, 0x00000000e6800000|100%| S|  |TAMS 0x00000000e6700000| PB 0x00000000e6700000| Complete 
|1640|0x00000000e6800000, 0x00000000e6900000, 0x00000000e6900000|100%| S|  |TAMS 0x00000000e6800000| PB 0x00000000e6800000| Complete 
|1641|0x00000000e6900000, 0x00000000e6a00000, 0x00000000e6a00000|100%| S|  |TAMS 0x00000000e6900000| PB 0x00000000e6900000| Complete 
|1642|0x00000000e6a00000, 0x00000000e6b00000, 0x00000000e6b00000|100%| S|  |TAMS 0x00000000e6a00000| PB 0x00000000e6a00000| Complete 
|1643|0x00000000e6b00000, 0x00000000e6c00000, 0x00000000e6c00000|100%| S|  |TAMS 0x00000000e6b00000| PB 0x00000000e6b00000| Complete 
|1644|0x00000000e6c00000, 0x00000000e6d00000, 0x00000000e6d00000|100%| S|  |TAMS 0x00000000e6c00000| PB 0x00000000e6c00000| Complete 
|1645|0x00000000e6d00000, 0x00000000e6e00000, 0x00000000e6e00000|100%| S|  |TAMS 0x00000000e6d00000| PB 0x00000000e6d00000| Complete 
|1646|0x00000000e6e00000, 0x00000000e6f00000, 0x00000000e6f00000|100%| S|  |TAMS 0x00000000e6e00000| PB 0x00000000e6e00000| Complete 
|1647|0x00000000e6f00000, 0x00000000e7000000, 0x00000000e7000000|100%| S|  |TAMS 0x00000000e6f00000| PB 0x00000000e6f00000| Complete 
|1648|0x00000000e7000000, 0x00000000e7100000, 0x00000000e7100000|100%| S|  |TAMS 0x00000000e7000000| PB 0x00000000e7000000| Complete 
|1649|0x00000000e7100000, 0x00000000e7200000, 0x00000000e7200000|100%| S|  |TAMS 0x00000000e7100000| PB 0x00000000e7100000| Complete 
|1650|0x00000000e7200000, 0x00000000e7300000, 0x00000000e7300000|100%| S|  |TAMS 0x00000000e7200000| PB 0x00000000e7200000| Complete 
|1651|0x00000000e7300000, 0x00000000e7400000, 0x00000000e7400000|100%| S|  |TAMS 0x00000000e7300000| PB 0x00000000e7300000| Complete 
|1652|0x00000000e7400000, 0x00000000e7500000, 0x00000000e7500000|100%| S|  |TAMS 0x00000000e7400000| PB 0x00000000e7400000| Complete 
|1653|0x00000000e7500000, 0x00000000e7600000, 0x00000000e7600000|100%| S|  |TAMS 0x00000000e7500000| PB 0x00000000e7500000| Complete 
|1654|0x00000000e7600000, 0x00000000e7700000, 0x00000000e7700000|100%| S|  |TAMS 0x00000000e7600000| PB 0x00000000e7600000| Complete 
|1655|0x00000000e7700000, 0x00000000e7800000, 0x00000000e7800000|100%| S|  |TAMS 0x00000000e7700000| PB 0x00000000e7700000| Complete 
|1656|0x00000000e7800000, 0x00000000e7900000, 0x00000000e7900000|100%| S|  |TAMS 0x00000000e7800000| PB 0x00000000e7800000| Complete 
|1657|0x00000000e7900000, 0x00000000e7a00000, 0x00000000e7a00000|100%| S|  |TAMS 0x00000000e7900000| PB 0x00000000e7900000| Complete 
|1658|0x00000000e7a00000, 0x00000000e7b00000, 0x00000000e7b00000|100%| S|  |TAMS 0x00000000e7a00000| PB 0x00000000e7a00000| Complete 
|1659|0x00000000e7b00000, 0x00000000e7c00000, 0x00000000e7c00000|100%| S|  |TAMS 0x00000000e7b00000| PB 0x00000000e7b00000| Complete 
|1660|0x00000000e7c00000, 0x00000000e7d00000, 0x00000000e7d00000|100%| S|  |TAMS 0x00000000e7c00000| PB 0x00000000e7c00000| Complete 
|1661|0x00000000e7d00000, 0x00000000e7e00000, 0x00000000e7e00000|100%| S|  |TAMS 0x00000000e7d00000| PB 0x00000000e7d00000| Complete 
|1662|0x00000000e7e00000, 0x00000000e7f00000, 0x00000000e7f00000|100%| S|  |TAMS 0x00000000e7e00000| PB 0x00000000e7e00000| Complete 
|1663|0x00000000e7f00000, 0x00000000e8000000, 0x00000000e8000000|100%| S|  |TAMS 0x00000000e7f00000| PB 0x00000000e7f00000| Complete 
|1664|0x00000000e8000000, 0x00000000e8100000, 0x00000000e8100000|100%| S|  |TAMS 0x00000000e8000000| PB 0x00000000e8000000| Complete 
|1665|0x00000000e8100000, 0x00000000e8200000, 0x00000000e8200000|100%| S|  |TAMS 0x00000000e8100000| PB 0x00000000e8100000| Complete 
|1666|0x00000000e8200000, 0x00000000e8300000, 0x00000000e8300000|100%| S|  |TAMS 0x00000000e8200000| PB 0x00000000e8200000| Complete 
|1667|0x00000000e8300000, 0x00000000e8400000, 0x00000000e8400000|100%| S|  |TAMS 0x00000000e8300000| PB 0x00000000e8300000| Complete 
|1668|0x00000000e8400000, 0x00000000e8500000, 0x00000000e8500000|100%| S|  |TAMS 0x00000000e8400000| PB 0x00000000e8400000| Complete 
|1669|0x00000000e8500000, 0x00000000e8600000, 0x00000000e8600000|100%| S|  |TAMS 0x00000000e8500000| PB 0x00000000e8500000| Complete 
|1670|0x00000000e8600000, 0x00000000e8700000, 0x00000000e8700000|100%| S|  |TAMS 0x00000000e8600000| PB 0x00000000e8600000| Complete 
|1671|0x00000000e8700000, 0x00000000e8800000, 0x00000000e8800000|100%| S|  |TAMS 0x00000000e8700000| PB 0x00000000e8700000| Complete 
|1672|0x00000000e8800000, 0x00000000e8900000, 0x00000000e8900000|100%| S|  |TAMS 0x00000000e8800000| PB 0x00000000e8800000| Complete 
|1673|0x00000000e8900000, 0x00000000e8a00000, 0x00000000e8a00000|100%| S|  |TAMS 0x00000000e8900000| PB 0x00000000e8900000| Complete 
|1674|0x00000000e8a00000, 0x00000000e8b00000, 0x00000000e8b00000|100%| S|  |TAMS 0x00000000e8a00000| PB 0x00000000e8a00000| Complete 
|1675|0x00000000e8b00000, 0x00000000e8c00000, 0x00000000e8c00000|100%| S|  |TAMS 0x00000000e8b00000| PB 0x00000000e8b00000| Complete 
|1676|0x00000000e8c00000, 0x00000000e8d00000, 0x00000000e8d00000|100%| S|  |TAMS 0x00000000e8c00000| PB 0x00000000e8c00000| Complete 
|1677|0x00000000e8d00000, 0x00000000e8e00000, 0x00000000e8e00000|100%| S|  |TAMS 0x00000000e8d00000| PB 0x00000000e8d00000| Complete 
|1678|0x00000000e8e00000, 0x00000000e8f00000, 0x00000000e8f00000|100%| S|  |TAMS 0x00000000e8e00000| PB 0x00000000e8e00000| Complete 
|1679|0x00000000e8f00000, 0x00000000e9000000, 0x00000000e9000000|100%| S|  |TAMS 0x00000000e8f00000| PB 0x00000000e8f00000| Complete 
|1680|0x00000000e9000000, 0x00000000e9100000, 0x00000000e9100000|100%| S|  |TAMS 0x00000000e9000000| PB 0x00000000e9000000| Complete 
|1681|0x00000000e9100000, 0x00000000e9200000, 0x00000000e9200000|100%| S|  |TAMS 0x00000000e9100000| PB 0x00000000e9100000| Complete 
|1682|0x00000000e9200000, 0x00000000e9300000, 0x00000000e9300000|100%| S|  |TAMS 0x00000000e9200000| PB 0x00000000e9200000| Complete 
|1683|0x00000000e9300000, 0x00000000e9400000, 0x00000000e9400000|100%| S|  |TAMS 0x00000000e9300000| PB 0x00000000e9300000| Complete 
|1684|0x00000000e9400000, 0x00000000e9500000, 0x00000000e9500000|100%| S|  |TAMS 0x00000000e9400000| PB 0x00000000e9400000| Complete 
|1685|0x00000000e9500000, 0x00000000e9600000, 0x00000000e9600000|100%| S|  |TAMS 0x00000000e9500000| PB 0x00000000e9500000| Complete 
|1686|0x00000000e9600000, 0x00000000e9700000, 0x00000000e9700000|100%| S|  |TAMS 0x00000000e9600000| PB 0x00000000e9600000| Complete 
|1687|0x00000000e9700000, 0x00000000e9800000, 0x00000000e9800000|100%| S|  |TAMS 0x00000000e9700000| PB 0x00000000e9700000| Complete 
|1688|0x00000000e9800000, 0x00000000e9900000, 0x00000000e9900000|100%| S|  |TAMS 0x00000000e9800000| PB 0x00000000e9800000| Complete 
|1689|0x00000000e9900000, 0x00000000e9a00000, 0x00000000e9a00000|100%| S|  |TAMS 0x00000000e9900000| PB 0x00000000e9900000| Complete 
|1690|0x00000000e9a00000, 0x00000000e9b00000, 0x00000000e9b00000|100%| S|  |TAMS 0x00000000e9a00000| PB 0x00000000e9a00000| Complete 
|1691|0x00000000e9b00000, 0x00000000e9c00000, 0x00000000e9c00000|100%| S|  |TAMS 0x00000000e9b00000| PB 0x00000000e9b00000| Complete 
|1692|0x00000000e9c00000, 0x00000000e9d00000, 0x00000000e9d00000|100%| S|  |TAMS 0x00000000e9c00000| PB 0x00000000e9c00000| Complete 
|1693|0x00000000e9d00000, 0x00000000e9e00000, 0x00000000e9e00000|100%| S|  |TAMS 0x00000000e9d00000| PB 0x00000000e9d00000| Complete 
|1994|0x00000000fca00000, 0x00000000fcadd130, 0x00000000fcb00000| 86%| O|  |TAMS 0x00000000fca00000| PB 0x00000000fca00000| Untracked 
|1995|0x00000000fcb00000, 0x00000000fcc00000, 0x00000000fcc00000|100%| O|Cm|TAMS 0x00000000fcb00000| PB 0x00000000fcb00000| Complete 
|1996|0x00000000fcc00000, 0x00000000fcd00000, 0x00000000fcd00000|100%| E|CS|TAMS 0x00000000fcc00000| PB 0x00000000fcc00000| Complete 
|1997|0x00000000fcd00000, 0x00000000fce00000, 0x00000000fce00000|100%| O|  |TAMS 0x00000000fcd00000| PB 0x00000000fcd00000| Untracked 
|1998|0x00000000fce00000, 0x00000000fcf00000, 0x00000000fcf00000|100%| E|CS|TAMS 0x00000000fce00000| PB 0x00000000fce00000| Complete 
|1999|0x00000000fcf00000, 0x00000000fd000000, 0x00000000fd000000|100%| O|  |TAMS 0x00000000fcf00000| PB 0x00000000fcf00000| Untracked 
|2000|0x00000000fd000000, 0x00000000fd100000, 0x00000000fd100000|100%| O|  |TAMS 0x00000000fd000000| PB 0x00000000fd000000| Untracked 
|2001|0x00000000fd100000, 0x00000000fd200000, 0x00000000fd200000|100%| E|CS|TAMS 0x00000000fd100000| PB 0x00000000fd100000| Complete 
|2002|0x00000000fd200000, 0x00000000fd300000, 0x00000000fd300000|100%| E|CS|TAMS 0x00000000fd200000| PB 0x00000000fd200000| Complete 
|2003|0x00000000fd300000, 0x00000000fd400000, 0x00000000fd400000|100%| E|CS|TAMS 0x00000000fd300000| PB 0x00000000fd300000| Complete 
|2004|0x00000000fd400000, 0x00000000fd500000, 0x00000000fd500000|100%| E|CS|TAMS 0x00000000fd400000| PB 0x00000000fd400000| Complete 
|2005|0x00000000fd500000, 0x00000000fd600000, 0x00000000fd600000|100%| E|CS|TAMS 0x00000000fd500000| PB 0x00000000fd500000| Complete 
|2006|0x00000000fd600000, 0x00000000fd700000, 0x00000000fd700000|100%| E|CS|TAMS 0x00000000fd600000| PB 0x00000000fd600000| Complete 
|2007|0x00000000fd700000, 0x00000000fd800000, 0x00000000fd800000|100%| E|CS|TAMS 0x00000000fd700000| PB 0x00000000fd700000| Complete 
|2008|0x00000000fd800000, 0x00000000fd900000, 0x00000000fd900000|100%| E|CS|TAMS 0x00000000fd800000| PB 0x00000000fd800000| Complete 
|2009|0x00000000fd900000, 0x00000000fda00000, 0x00000000fda00000|100%| E|CS|TAMS 0x00000000fd900000| PB 0x00000000fd900000| Complete 
|2010|0x00000000fda00000, 0x00000000fdb00000, 0x00000000fdb00000|100%| E|CS|TAMS 0x00000000fda00000| PB 0x00000000fda00000| Complete 
|2011|0x00000000fdb00000, 0x00000000fdc00000, 0x00000000fdc00000|100%| E|CS|TAMS 0x00000000fdb00000| PB 0x00000000fdb00000| Complete 
|2012|0x00000000fdc00000, 0x00000000fdd00000, 0x00000000fdd00000|100%| E|CS|TAMS 0x00000000fdc00000| PB 0x00000000fdc00000| Complete 
|2013|0x00000000fdd00000, 0x00000000fde00000, 0x00000000fde00000|100%| E|CS|TAMS 0x00000000fdd00000| PB 0x00000000fdd00000| Complete 
|2014|0x00000000fde00000, 0x00000000fdf00000, 0x00000000fdf00000|100%| E|CS|TAMS 0x00000000fde00000| PB 0x00000000fde00000| Complete 
|2015|0x00000000fdf00000, 0x00000000fe000000, 0x00000000fe000000|100%| O|  |TAMS 0x00000000fdf00000| PB 0x00000000fdf00000| Untracked 
|2016|0x00000000fe000000, 0x00000000fe100000, 0x00000000fe100000|100%| E|CS|TAMS 0x00000000fe000000| PB 0x00000000fe000000| Complete 
|2017|0x00000000fe100000, 0x00000000fe200000, 0x00000000fe200000|100%| O|Cm|TAMS 0x00000000fe100000| PB 0x00000000fe100000| Complete 
|2018|0x00000000fe200000, 0x00000000fe300000, 0x00000000fe300000|100%| E|CS|TAMS 0x00000000fe200000| PB 0x00000000fe200000| Complete 
|2019|0x00000000fe300000, 0x00000000fe400000, 0x00000000fe400000|100%| E|CS|TAMS 0x00000000fe300000| PB 0x00000000fe300000| Complete 
|2020|0x00000000fe400000, 0x00000000fe500000, 0x00000000fe500000|100%| E|CS|TAMS 0x00000000fe400000| PB 0x00000000fe400000| Complete 
|2021|0x00000000fe500000, 0x00000000fe600000, 0x00000000fe600000|100%| O|  |TAMS 0x00000000fe500000| PB 0x00000000fe500000| Untracked 
|2022|0x00000000fe600000, 0x00000000fe700000, 0x00000000fe700000|100%| O|  |TAMS 0x00000000fe600000| PB 0x00000000fe600000| Untracked 
|2023|0x00000000fe700000, 0x00000000fe800000, 0x00000000fe800000|100%| O|  |TAMS 0x00000000fe700000| PB 0x00000000fe700000| Untracked 
|2024|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| O|  |TAMS 0x00000000fe800000| PB 0x00000000fe800000| Untracked 
|2025|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| E|CS|TAMS 0x00000000fe900000| PB 0x00000000fe900000| Complete 
|2026|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| O|  |TAMS 0x00000000fea00000| PB 0x00000000fea00000| Untracked 
|2027|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| E|CS|TAMS 0x00000000feb00000| PB 0x00000000feb00000| Complete 
|2028|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| O|  |TAMS 0x00000000fec00000| PB 0x00000000fec00000| Untracked 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| O|  |TAMS 0x00000000fed00000| PB 0x00000000fed00000| Untracked 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| O|  |TAMS 0x00000000fee00000| PB 0x00000000fee00000| Untracked 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| O|  |TAMS 0x00000000fef00000| PB 0x00000000fef00000| Untracked 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| O|  |TAMS 0x00000000ff000000| PB 0x00000000ff000000| Untracked 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| O|  |TAMS 0x00000000ff100000| PB 0x00000000ff100000| Untracked 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|  |TAMS 0x00000000ff200000| PB 0x00000000ff200000| Untracked 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| O|  |TAMS 0x00000000ff300000| PB 0x00000000ff300000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff400000| PB 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff500000| PB 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff600000| PB 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| E|CS|TAMS 0x00000000ff700000| PB 0x00000000ff700000| Complete 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff800000| PB 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| E|CS|TAMS 0x00000000ff900000| PB 0x00000000ff900000| Complete 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
